timestamp,request_id,source_image,target_image,combo_key,api_version,source_file_size_kb,target_file_size_kb,source_base64_size_kb,target_base64_size_kb,total_payload_size_mb,request_start_time,request_end_time,request_duration_seconds,http_status_code,success,timeout_occurred,error_type,error_message,response_content_length,response_content_type,api_generation_time,api_remaining_credits,api_request_id,detection_face_order,model_type,swap_type,hardware_type,source_faces_index,target_faces_index,credits_used,cost_per_request,previous_credits,output_file_saved,batch_number,session_start_time,test_type,api_endpoint_url,face_restore,face_upsample,codeformer_fidelity,all_request_parameters_json
2025-07-24T15:21:05.199016,v2_multiface_1753366865199,source_01.jpg,target_01.png,source_01_to_target_01,v2,41.12,3015.2,54.83,4020.27,3.98,2025-07-24T15:21:05.204586,2025-07-24T15:21:10.962316,5.758,400,False,False,http_error,"HTTP 400: {
  ""error"": ""Invalid facerestore option""
}
",44,application/json,0.525,575.7816726243,cef8e4b66d3aa5ec78632375fc5d8156,N/A,CodeFormer,face,N/A,"0,1,2,3,4","0,1,2,3,4",,,,False,1,2025-07-24T15:21:05.198562,multi_face,https://api.segmind.com/v1/faceswap-v2,True,True,0.8,"{""source_faces_index"": [0, 1, 2, 3, 4], ""target_faces_index"": [0, 1, 2, 3, 4], ""face_restore"": true, ""face_upsample"": true, ""codeformer_fidelity"": 0.8}"
2025-07-24T15:21:13.970749,v2_multiface_1753366873970,source_01.jpg,target_02.png,source_01_to_target_02,v2,41.12,2706.51,54.83,3608.69,3.58,2025-07-24T15:21:13.984438,2025-07-24T15:21:20.359766,6.375,400,False,False,http_error,"HTTP 400: {
  ""error"": ""Invalid facerestore option""
}
",44,application/json,0.392,575.7816726243,2c9017e6692eb8a5f9bf1c3e90d20764,N/A,CodeFormer,face,N/A,"0,1,2,3,4","0,1,2,3,4",,,,False,2,2025-07-24T15:21:05.198562,multi_face,https://api.segmind.com/v1/faceswap-v2,True,True,0.8,"{""source_faces_index"": [0, 1, 2, 3, 4], ""target_faces_index"": [0, 1, 2, 3, 4], ""face_restore"": true, ""face_upsample"": true, ""codeformer_fidelity"": 0.8}"
2025-07-24T15:21:23.366241,v2_multiface_1753366883366,source_01.jpg,target_03.png,source_01_to_target_03,v2,41.12,203.44,54.83,271.26,0.32,2025-07-24T15:21:23.370384,2025-07-24T15:21:26.992114,3.622,400,False,False,http_error,"HTTP 400: {
  ""error"": ""Invalid facerestore option""
}
",44,application/json,0.213,575.7816726243,032e4c67b8a3582e860ed07a2ad80260,N/A,CodeFormer,face,N/A,"0,1,2,3,4","0,1,2,3,4",,,,False,3,2025-07-24T15:21:05.198562,multi_face,https://api.segmind.com/v1/faceswap-v2,True,True,0.8,"{""source_faces_index"": [0, 1, 2, 3, 4], ""target_faces_index"": [0, 1, 2, 3, 4], ""face_restore"": true, ""face_upsample"": true, ""codeformer_fidelity"": 0.8}"
2025-07-24T15:21:29.998527,v2_multiface_1753366889998,source_01.jpg,target_04.png,source_01_to_target_04,v2,41.12,248.54,54.83,331.38,0.38,2025-07-24T15:21:29.999688,2025-07-24T15:21:33.611909,3.612,400,False,False,http_error,"HTTP 400: {
  ""error"": ""Invalid facerestore option""
}
",44,application/json,0.237,575.7816726243,43ba1c781b7752b1659473e21c9c75b5,N/A,CodeFormer,face,N/A,"0,1,2,3,4","0,1,2,3,4",,,,False,4,2025-07-24T15:21:05.198562,multi_face,https://api.segmind.com/v1/faceswap-v2,True,True,0.8,"{""source_faces_index"": [0, 1, 2, 3, 4], ""target_faces_index"": [0, 1, 2, 3, 4], ""face_restore"": true, ""face_upsample"": true, ""codeformer_fidelity"": 0.8}"
2025-07-24T15:21:36.619832,v2_multiface_1753366896619,source_01.jpg,target_05.png,source_01_to_target_05,v2,41.12,285.22,54.83,380.3,0.42,2025-07-24T15:21:36.621206,2025-07-24T15:21:40.199954,3.579,400,False,False,http_error,"HTTP 400: {
  ""error"": ""Invalid facerestore option""
}
",44,application/json,0.242,575.7816726243,89eeee993d124dbc4f7e133284f35253,N/A,CodeFormer,face,N/A,"0,1,2,3,4","0,1,2,3,4",,,,False,5,2025-07-24T15:21:05.198562,multi_face,https://api.segmind.com/v1/faceswap-v2,True,True,0.8,"{""source_faces_index"": [0, 1, 2, 3, 4], ""target_faces_index"": [0, 1, 2, 3, 4], ""face_restore"": true, ""face_upsample"": true, ""codeformer_fidelity"": 0.8}"
2025-07-24T15:21:43.205287,v2_multiface_1753366903205,source_01.jpg,target_07.png,source_01_to_target_07,v2,41.12,244.67,54.83,326.23,0.37,2025-07-24T15:21:43.208562,2025-07-24T15:21:46.828917,3.62,400,False,False,http_error,"HTTP 400: {
  ""error"": ""Invalid facerestore option""
}
",44,application/json,0.229,575.7816726243,63faa20824646e7de07e514bdde22e5f,N/A,CodeFormer,face,N/A,"0,1,2,3,4","0,1,2,3,4",,,,False,6,2025-07-24T15:21:05.198562,multi_face,https://api.segmind.com/v1/faceswap-v2,True,True,0.8,"{""source_faces_index"": [0, 1, 2, 3, 4], ""target_faces_index"": [0, 1, 2, 3, 4], ""face_restore"": true, ""face_upsample"": true, ""codeformer_fidelity"": 0.8}"
2025-07-24T15:21:49.835630,v2_multiface_1753366909835,source_02.jpg,target_01.png,source_02_to_target_01,v2,265.91,3015.2,354.55,4020.27,4.27,2025-07-24T15:21:49.847743,2025-07-24T15:21:59.676052,9.828,400,False,False,http_error,"HTTP 400: {
  ""error"": ""Invalid facerestore option""
}
",44,application/json,0.881,575.7816726243,f5ef65a21913e14253350db9e61d30cf,N/A,CodeFormer,face,N/A,"0,1,2,3,4","0,1,2,3,4",,,,False,7,2025-07-24T15:21:05.198562,multi_face,https://api.segmind.com/v1/faceswap-v2,True,True,0.8,"{""source_faces_index"": [0, 1, 2, 3, 4], ""target_faces_index"": [0, 1, 2, 3, 4], ""face_restore"": true, ""face_upsample"": true, ""codeformer_fidelity"": 0.8}"
2025-07-24T15:22:02.681141,v2_multiface_1753366922681,source_02.jpg,target_02.png,source_02_to_target_02,v2,265.91,2706.51,354.55,3608.69,3.87,2025-07-24T15:22:02.695859,2025-07-24T15:22:09.040388,6.345,400,False,False,http_error,"HTTP 400: {
  ""error"": ""Invalid facerestore option""
}
",44,application/json,0.567,575.7816726243,1204ca5c398f8798ecd7ea95b3cdb1c0,N/A,CodeFormer,face,N/A,"0,1,2,3,4","0,1,2,3,4",,,,False,8,2025-07-24T15:21:05.198562,multi_face,https://api.segmind.com/v1/faceswap-v2,True,True,0.8,"{""source_faces_index"": [0, 1, 2, 3, 4], ""target_faces_index"": [0, 1, 2, 3, 4], ""face_restore"": true, ""face_upsample"": true, ""codeformer_fidelity"": 0.8}"
2025-07-24T15:22:12.049262,v2_multiface_1753366932049,source_02.jpg,target_03.png,source_02_to_target_03,v2,265.91,203.44,354.55,271.26,0.61,2025-07-24T15:22:12.053830,2025-07-24T15:22:15.929932,3.876,400,False,False,http_error,"HTTP 400: {
  ""error"": ""Invalid facerestore option""
}
",44,application/json,0.243,575.7816726243,19f42cc433d634cd58db0391ef10c93b,N/A,CodeFormer,face,N/A,"0,1,2,3,4","0,1,2,3,4",,,,False,9,2025-07-24T15:21:05.198562,multi_face,https://api.segmind.com/v1/faceswap-v2,True,True,0.8,"{""source_faces_index"": [0, 1, 2, 3, 4], ""target_faces_index"": [0, 1, 2, 3, 4], ""face_restore"": true, ""face_upsample"": true, ""codeformer_fidelity"": 0.8}"
2025-07-24T15:22:18.935981,v2_multiface_1753366938936,source_02.jpg,target_04.png,source_02_to_target_04,v2,265.91,248.54,354.55,331.38,0.67,2025-07-24T15:22:18.942037,2025-07-24T15:22:22.946494,4.004,400,False,False,http_error,"HTTP 400: {
  ""error"": ""Invalid facerestore option""
}
",44,application/json,0.271,575.7816726243,cb6c8f6af2c853b68602230b22cd71db,N/A,CodeFormer,face,N/A,"0,1,2,3,4","0,1,2,3,4",,,,False,10,2025-07-24T15:21:05.198562,multi_face,https://api.segmind.com/v1/faceswap-v2,True,True,0.8,"{""source_faces_index"": [0, 1, 2, 3, 4], ""target_faces_index"": [0, 1, 2, 3, 4], ""face_restore"": true, ""face_upsample"": true, ""codeformer_fidelity"": 0.8}"
2025-07-24T15:22:57.839641,v2_multiface_1753366977839,source_01.jpg,target_01.png,source_01_to_target_01,v2,41.12,3015.2,54.83,4020.27,3.98,2025-07-24T15:22:57.843368,2025-07-24T15:23:09.153996,11.311,200,True,False,,,628685,image/jpeg,3.061,575.7797046243,a298b8b1b6324df4e17169dbaa71620f,N/A,CodeFormer,face,N/A,"0,1,2,3,4","0,1,2,3,4",,,,True,11,2025-07-24T15:22:57.839184,multi_face,https://api.segmind.com/v1/faceswap-v2,codeformer-v0.1.0.pth,N/A,N/A,"{""source_faces_index"": [0, 1, 2, 3, 4], ""target_faces_index"": [0, 1, 2, 3, 4], ""face_restore"": ""codeformer-v0.1.0.pth"", ""base64"": false}"
2025-07-24T15:23:12.163574,v2_multiface_1753366992163,source_01.jpg,target_02.png,source_01_to_target_02,v2,41.12,2706.51,54.83,3608.69,3.58,2025-07-24T15:23:12.176508,2025-07-24T15:23:23.488895,11.312,200,True,False,,,562960,image/jpeg,3.067,575.7727836243,fc7f81b03c2bbd7986f95355aeef468b,N/A,CodeFormer,face,N/A,"0,1,2,3,4","0,1,2,3,4",0.006921000000033928,0.0001,575.7797046243,True,12,2025-07-24T15:22:57.839184,multi_face,https://api.segmind.com/v1/faceswap-v2,codeformer-v0.1.0.pth,N/A,N/A,"{""source_faces_index"": [0, 1, 2, 3, 4], ""target_faces_index"": [0, 1, 2, 3, 4], ""face_restore"": ""codeformer-v0.1.0.pth"", ""base64"": false}"
2025-07-24T15:23:26.500883,v2_multiface_1753367006500,source_01.jpg,target_03.png,source_01_to_target_03,v2,41.12,203.44,54.83,271.26,0.32,2025-07-24T15:23:26.503549,2025-07-24T15:23:34.168542,7.665,200,True,False,,,287161,image/jpeg,2.184,575.7681831243,811c050fdf8f3774c1f69928abddf9af,N/A,CodeFormer,face,N/A,"0,1,2,3,4","0,1,2,3,4",0.004600500000037755,0.0,575.7727836243,True,13,2025-07-24T15:22:57.839184,multi_face,https://api.segmind.com/v1/faceswap-v2,codeformer-v0.1.0.pth,N/A,N/A,"{""source_faces_index"": [0, 1, 2, 3, 4], ""target_faces_index"": [0, 1, 2, 3, 4], ""face_restore"": ""codeformer-v0.1.0.pth"", ""base64"": false}"
2025-07-24T15:23:37.179635,v2_multiface_1753367017179,source_01.jpg,target_04.png,source_01_to_target_04,v2,41.12,248.54,54.83,331.38,0.38,2025-07-24T15:23:37.183580,2025-07-24T15:23:45.056861,7.873,200,True,False,,,335012,image/jpeg,2.179,575.7649071243,a8e6f8a05819482edb8183520322cc13,N/A,CodeFormer,face,N/A,"0,1,2,3,4","0,1,2,3,4",0.0032760000000280343,0.0,575.7681831243,True,14,2025-07-24T15:22:57.839184,multi_face,https://api.segmind.com/v1/faceswap-v2,codeformer-v0.1.0.pth,N/A,N/A,"{""source_faces_index"": [0, 1, 2, 3, 4], ""target_faces_index"": [0, 1, 2, 3, 4], ""face_restore"": ""codeformer-v0.1.0.pth"", ""base64"": false}"
2025-07-24T15:23:48.064137,v2_multiface_1753367028064,source_01.jpg,target_05.png,source_01_to_target_05,v2,41.12,285.22,54.83,380.3,0.42,2025-07-24T15:23:48.067116,2025-07-24T15:23:56.187518,8.12,200,True,False,,,415179,image/jpeg,2.348,575.7616386243,a54f1f6ecd56b5092802731dfd42309c,N/A,CodeFormer,face,N/A,"0,1,2,3,4","0,1,2,3,4",0.0032684999999901265,0.0,575.7649071243,True,15,2025-07-24T15:22:57.839184,multi_face,https://api.segmind.com/v1/faceswap-v2,codeformer-v0.1.0.pth,N/A,N/A,"{""source_faces_index"": [0, 1, 2, 3, 4], ""target_faces_index"": [0, 1, 2, 3, 4], ""face_restore"": ""codeformer-v0.1.0.pth"", ""base64"": false}"
2025-07-24T15:23:59.195116,v2_multiface_1753367039195,source_01.jpg,target_07.png,source_01_to_target_07,v2,41.12,244.67,54.83,326.23,0.37,2025-07-24T15:23:59.197893,2025-07-24T15:24:10.311549,11.114,200,True,False,,,335469,image/jpeg,2.756,575.7581166243,cf1e41e18352d7de7257c60d7854bb62,N/A,CodeFormer,face,N/A,"0,1,2,3,4","0,1,2,3,4",0.003521999999975378,0.0,575.7616386243,True,16,2025-07-24T15:22:57.839184,multi_face,https://api.segmind.com/v1/faceswap-v2,codeformer-v0.1.0.pth,N/A,N/A,"{""source_faces_index"": [0, 1, 2, 3, 4], ""target_faces_index"": [0, 1, 2, 3, 4], ""face_restore"": ""codeformer-v0.1.0.pth"", ""base64"": false}"
2025-07-24T15:24:13.319300,v2_multiface_1753367053319,source_02.jpg,target_01.png,source_02_to_target_01,v2,265.91,3015.2,354.55,4020.27,4.27,2025-07-24T15:24:13.334591,2025-07-24T15:24:26.933658,13.599,200,True,False,,,629100,image/jpeg,3.192,575.7520026243,152d7ab6f81add3c4abce0945d9e0945,N/A,CodeFormer,face,N/A,"0,1,2,3,4","0,1,2,3,4",0.006114000000025044,0.0001,575.7581166243,True,17,2025-07-24T15:22:57.839184,multi_face,https://api.segmind.com/v1/faceswap-v2,codeformer-v0.1.0.pth,N/A,N/A,"{""source_faces_index"": [0, 1, 2, 3, 4], ""target_faces_index"": [0, 1, 2, 3, 4], ""face_restore"": ""codeformer-v0.1.0.pth"", ""base64"": false}"
2025-07-24T15:24:29.944090,v2_multiface_1753367069944,source_02.jpg,target_02.png,source_02_to_target_02,v2,265.91,2706.51,354.55,3608.69,3.87,2025-07-24T15:24:29.961294,2025-07-24T15:24:43.460605,13.499,200,True,False,,,562907,image/jpeg,3.242,575.7449841243,328855b42fd92275c936dee01b229c8b,N/A,CodeFormer,face,N/A,"0,1,2,3,4","0,1,2,3,4",0.007018499999958294,0.0001,575.7520026243,True,18,2025-07-24T15:22:57.839184,multi_face,https://api.segmind.com/v1/faceswap-v2,codeformer-v0.1.0.pth,N/A,N/A,"{""source_faces_index"": [0, 1, 2, 3, 4], ""target_faces_index"": [0, 1, 2, 3, 4], ""face_restore"": ""codeformer-v0.1.0.pth"", ""base64"": false}"
2025-07-24T15:24:46.471175,v2_multiface_1753367086471,source_02.jpg,target_03.png,source_02_to_target_03,v2,265.91,203.44,354.55,271.26,0.61,2025-07-24T15:24:46.475481,2025-07-24T15:24:55.067905,8.592,200,True,False,,,287130,image/jpeg,2.407,575.7401211243,76d908f910b6022528b320cdeefb6b8c,N/A,CodeFormer,face,N/A,"0,1,2,3,4","0,1,2,3,4",0.004863000000000284,0.0,575.7449841243,True,19,2025-07-24T15:22:57.839184,multi_face,https://api.segmind.com/v1/faceswap-v2,codeformer-v0.1.0.pth,N/A,N/A,"{""source_faces_index"": [0, 1, 2, 3, 4], ""target_faces_index"": [0, 1, 2, 3, 4], ""face_restore"": ""codeformer-v0.1.0.pth"", ""base64"": false}"
2025-07-24T15:26:33.622242,v2_multiface_1753367193622,source_01.jpg,target_01.png,source_01_to_target_01,v2,41.12,3015.2,54.83,4020.27,3.98,2025-07-24T15:26:33.626217,2025-07-24T15:26:45.176238,11.55,200,True,False,,,628685,image/jpeg,3.133,575.7342621243,a8b407dbcd692e048a036bfea76f98d9,N/A,CodeFormer,face,N/A,"0,1,2,3,4","0,1,2,3,4",0.005858999999986736,0.0001,575.7401211243,True,20,2025-07-24T15:26:33.621834,multi_face,https://api.segmind.com/v1/faceswap-v2,codeformer-v0.1.0.pth,N/A,N/A,"{""source_faces_index"": [0, 1, 2, 3, 4], ""target_faces_index"": [0, 1, 2, 3, 4], ""face_restore"": ""codeformer-v0.1.0.pth"", ""base64"": false}"
2025-07-24T15:26:48.185290,v2_multiface_1753367208185,source_01.jpg,target_02.png,source_01_to_target_02,v2,41.12,2706.51,54.83,3608.69,3.58,2025-07-24T15:26:48.191961,2025-07-24T15:26:58.663932,10.472,200,True,False,,,562960,image/jpeg,3.332,575.7295626243,e50ea1c40ebca5200268de6e7cb37fe3,N/A,CodeFormer,face,N/A,"0,1,2,3,4","0,1,2,3,4",0.004699500000015178,0.0,575.7342621243,True,21,2025-07-24T15:26:33.621834,multi_face,https://api.segmind.com/v1/faceswap-v2,codeformer-v0.1.0.pth,N/A,N/A,"{""source_faces_index"": [0, 1, 2, 3, 4], ""target_faces_index"": [0, 1, 2, 3, 4], ""face_restore"": ""codeformer-v0.1.0.pth"", ""base64"": false}"
2025-07-24T15:27:01.671844,v2_multiface_1753367221671,source_01.jpg,target_03.png,source_01_to_target_03,v2,41.12,203.44,54.83,271.26,0.32,2025-07-24T15:27:01.675631,2025-07-24T15:27:11.755270,10.08,200,True,False,,,287161,image/jpeg,2.629,575.7224466243,f3293a4f6375f402dfb5e842350f0a8e,N/A,CodeFormer,face,N/A,"0,1,2,3,4","0,1,2,3,4",0.0071159999999963475,0.0001,575.7295626243,True,22,2025-07-24T15:26:33.621834,multi_face,https://api.segmind.com/v1/faceswap-v2,codeformer-v0.1.0.pth,N/A,N/A,"{""source_faces_index"": [0, 1, 2, 3, 4], ""target_faces_index"": [0, 1, 2, 3, 4], ""face_restore"": ""codeformer-v0.1.0.pth"", ""base64"": false}"
2025-07-24T15:27:14.759794,v2_multiface_1753367234759,source_01.jpg,target_04.png,source_01_to_target_04,v2,41.12,248.54,54.83,331.38,0.38,2025-07-24T15:27:14.762771,2025-07-24T15:27:22.371588,7.609,200,True,False,,,335012,image/jpeg,2.196,575.7162966243,952591e12ee59c31438956c44d214787,N/A,CodeFormer,face,N/A,"0,1,2,3,4","0,1,2,3,4",0.006150000000047839,0.0001,575.7224466243,True,23,2025-07-24T15:26:33.621834,multi_face,https://api.segmind.com/v1/faceswap-v2,codeformer-v0.1.0.pth,N/A,N/A,"{""source_faces_index"": [0, 1, 2, 3, 4], ""target_faces_index"": [0, 1, 2, 3, 4], ""face_restore"": ""codeformer-v0.1.0.pth"", ""base64"": false}"
2025-07-24T15:27:25.378962,v2_multiface_1753367245379,source_01.jpg,target_05.png,source_01_to_target_05,v2,41.12,285.22,54.83,380.3,0.42,2025-07-24T15:27:25.383023,2025-07-24T15:27:33.056274,7.673,200,True,False,,,415179,image/jpeg,2.185,575.7004656243,0f30f7cf77049ded798cef4bc0176332,N/A,CodeFormer,face,N/A,"0,1,2,3,4","0,1,2,3,4",0.015830999999934647,0.0002,575.7162966243,True,24,2025-07-24T15:26:33.621834,multi_face,https://api.segmind.com/v1/faceswap-v2,codeformer-v0.1.0.pth,N/A,N/A,"{""source_faces_index"": [0, 1, 2, 3, 4], ""target_faces_index"": [0, 1, 2, 3, 4], ""face_restore"": ""codeformer-v0.1.0.pth"", ""base64"": false}"
2025-07-24T15:27:36.065806,v2_multiface_1753367256066,source_01.jpg,target_07.png,source_01_to_target_07,v2,41.12,244.67,54.83,326.23,0.37,2025-07-24T15:27:36.069054,2025-07-24T15:27:43.933788,7.865,200,True,False,,,335469,image/jpeg,2.16,575.6971881243,5522701f3580fbe0e74ca0eabe3875dd,N/A,CodeFormer,face,N/A,"0,1,2,3,4","0,1,2,3,4",0.0032774999999674037,0.0,575.7004656243,True,25,2025-07-24T15:26:33.621834,multi_face,https://api.segmind.com/v1/faceswap-v2,codeformer-v0.1.0.pth,N/A,N/A,"{""source_faces_index"": [0, 1, 2, 3, 4], ""target_faces_index"": [0, 1, 2, 3, 4], ""face_restore"": ""codeformer-v0.1.0.pth"", ""base64"": false}"
2025-07-24T15:27:46.944195,v2_multiface_1753367266944,source_02.jpg,target_01.png,source_02_to_target_01,v2,265.91,3015.2,354.55,4020.27,4.27,2025-07-24T15:27:46.960626,2025-07-24T15:27:58.583572,11.623,200,True,False,,,629100,image/jpeg,3.089,575.6939481243,5baff8ab985c77eafdb576a975cf3675,N/A,CodeFormer,face,N/A,"0,1,2,3,4","0,1,2,3,4",0.0032400000000052387,0.0,575.6971881243,True,26,2025-07-24T15:26:33.621834,multi_face,https://api.segmind.com/v1/faceswap-v2,codeformer-v0.1.0.pth,N/A,N/A,"{""source_faces_index"": [0, 1, 2, 3, 4], ""target_faces_index"": [0, 1, 2, 3, 4], ""face_restore"": ""codeformer-v0.1.0.pth"", ""base64"": false}"
2025-07-24T15:28:01.595576,v2_multiface_1753367281595,source_02.jpg,target_02.png,source_02_to_target_02,v2,265.91,2706.51,354.55,3608.69,3.87,2025-07-24T15:28:01.612175,2025-07-24T15:28:12.610097,10.998,200,True,False,,,562907,image/jpeg,2.792,575.6893146243,0db5cca6e6910d7684298050b90a12e4,N/A,CodeFormer,face,N/A,"0,1,2,3,4","0,1,2,3,4",0.004633500000068125,0.0,575.6939481243,True,27,2025-07-24T15:26:33.621834,multi_face,https://api.segmind.com/v1/faceswap-v2,codeformer-v0.1.0.pth,N/A,N/A,"{""source_faces_index"": [0, 1, 2, 3, 4], ""target_faces_index"": [0, 1, 2, 3, 4], ""face_restore"": ""codeformer-v0.1.0.pth"", ""base64"": false}"
2025-07-24T15:28:15.622206,v2_multiface_1753367295622,source_02.jpg,target_03.png,source_02_to_target_03,v2,265.91,203.44,354.55,271.26,0.61,2025-07-24T15:28:15.627040,2025-07-24T15:28:25.423757,9.797,200,True,False,,,287130,image/jpeg,2.87,575.6090796243,8b5b87f2e1fb4bcb4e902cb0d559cabf,N/A,CodeFormer,face,N/A,"0,1,2,3,4","0,1,2,3,4",0.08023500000001604,0.0008,575.6893146243,True,28,2025-07-24T15:26:33.621834,multi_face,https://api.segmind.com/v1/faceswap-v2,codeformer-v0.1.0.pth,N/A,N/A,"{""source_faces_index"": [0, 1, 2, 3, 4], ""target_faces_index"": [0, 1, 2, 3, 4], ""face_restore"": ""codeformer-v0.1.0.pth"", ""base64"": false}"
2025-07-24T15:30:49.699294,v2_multiface_1753367449699,source_01.jpg,target_01.png,source_01_to_target_01,v2,41.12,3015.2,54.83,4020.27,3.98,2025-07-24T15:30:49.703537,2025-07-24T15:31:00.712774,11.009,200,True,False,,,628685,image/jpeg,2.972,575.5781691243,0273f2b18830104ef8a4dbd1495384f2,N/A,CodeFormer,face,N/A,"0,1,2,3,4","0,1,2,3,4",0.030910500000004504,0.0003,575.6090796243,True,29,2025-07-24T15:30:49.698882,multi_face,https://api.segmind.com/v1/faceswap-v2,codeformer-v0.1.0.pth,N/A,N/A,"{""source_faces_index"": [0, 1, 2, 3, 4], ""target_faces_index"": [0, 1, 2, 3, 4], ""face_restore"": ""codeformer-v0.1.0.pth"", ""base64"": false}"
2025-07-24T15:31:03.721274,v2_multiface_1753367463721,source_01.jpg,target_02.png,source_01_to_target_02,v2,41.12,2706.51,54.83,3608.69,3.58,2025-07-24T15:31:03.734931,2025-07-24T15:31:14.086131,10.351,200,True,False,,,562960,image/jpeg,2.631,575.5737111243,130ecb7372380304cb04f27092705f1f,N/A,CodeFormer,face,N/A,"0,1,2,3,4","0,1,2,3,4",0.004457999999999629,0.0,575.5781691243,True,30,2025-07-24T15:30:49.698882,multi_face,https://api.segmind.com/v1/faceswap-v2,codeformer-v0.1.0.pth,N/A,N/A,"{""source_faces_index"": [0, 1, 2, 3, 4], ""target_faces_index"": [0, 1, 2, 3, 4], ""face_restore"": ""codeformer-v0.1.0.pth"", ""base64"": false}"
